1,11/4/2024,6/11/2024,90,1,1
2,8/29/2024,4/21/2024,38,2,2
3,6/11/2024,4/4/2024,88,3,3
4,6/24/2024,5/18/2024,60,4,4
5,7/3/2024,10/1/2024,34,5,5
6,9/23/2024,11/14/2024,58,6,6
7,12/5/2024,6/4/2024,64,7,7
8,2/7/2025,7/13/2024,16,8,8
9,2/20/2025,7/14/2024,57,9,9
10,6/30/2024,7/26/2024,31,10,10
11,6/25/2024,11/10/2024,87,11,11
12,3/31/2024,8/26/2024,22,12,12
13,12/20/2024,5/2/2024,91,13,13
14,2/9/2025,3/11/2025,40,14,14
15,9/21/2024,6/30/2024,34,15,15
16,8/2/2024,8/16/2024,85,16,16
17,9/24/2024,2/20/2025,65,17,17
18,10/29/2024,4/21/2024,85,18,18
19,5/16/2024,11/18/2024,4,19,19
20,10/4/2024,9/13/2024,49,20,20
21,1/13/2025,5/11/2024,87,21,21
22,1/30/2025,4/1/2024,46,22,22
23,12/5/2024,7/21/2024,26,23,23
24,9/22/2024,1/25/2025,44,24,24
25,12/13/2024,7/19/2024,61,25,25
26,11/16/2024,10/26/2024,81,26,26
27,12/31/2024,6/25/2024,43,27,27
28,10/23/2024,1/8/2025,51,28,28
29,6/26/2024,2/25/2025,45,29,29
30,10/19/2024,1/5/2025,51,30,30
31,5/17/2024,5/6/2024,60,31,31
32,3/7/2025,6/30/2024,50,32,32
33,8/30/2024,7/2/2024,87,33,33
34,12/3/2024,10/31/2024,100,34,34
35,12/26/2024,10/11/2024,75,35,35
36,7/6/2024,12/31/2024,40,36,36
37,11/14/2024,12/31/2024,90,37,37
38,2/22/2025,6/13/2024,32,38,38
39,6/1/2024,11/10/2024,76,39,39
40,3/16/2025,3/11/2025,37,40,40
41,7/6/2024,10/1/2024,8,41,41
42,7/7/2024,4/18/2024,5,42,42
43,11/7/2024,1/28/2025,1,43,43
44,1/20/2025,8/9/2024,44,44,44
45,9/7/2024,3/31/2024,67,45,45
46,4/19/2024,8/26/2024,97,46,46
47,6/11/2024,7/10/2024,92,47,47
48,4/9/2024,7/2/2024,27,48,48
49,4/27/2024,7/22/2024,90,49,49
50,8/7/2024,9/1/2024,22,50,50
51,5/19/2024,11/16/2024,70,51,51
52,4/12/2024,10/14/2024,22,52,52
53,10/6/2024,2/28/2025,1,53,53
54,5/14/2024,10/14/2024,45,54,54
55,4/27/2024,2/26/2025,19,55,55
56,2/5/2025,7/24/2024,43,56,56
57,7/11/2024,3/6/2025,28,57,57
