tripId,customerID,totalCustomer
197,197,30
198,198,5
199,199,39
200,200,80
201,201,90
202,202,14
203,203,54
204,204,46
205,205,13
206,206,99
207,207,72
208,208,82
209,209,85
210,210,49
211,211,25
212,212,27
213,213,81
214,214,16
215,215,21
216,216,79
217,217,30
218,218,17
219,219,74
220,220,20
221,221,11
222,222,2
223,223,14
224,224,11
225,225,7
226,226,66
227,227,93
228,228,37
229,229,19
230,230,4
231,231,42
232,232,6
233,233,21
234,234,54
235,235,15
236,236,29
237,237,95
238,238,48
239,239,58
240,240,9
241,241,85
242,242,24
243,243,5
244,244,27
245,245,7
246,246,60
247,247,23
248,248,16
249,249,68
250,250,53
251,251,90
252,252,11
253,253,72
254,254,62
255,255,99
256,256,7
257,257,99
258,258,5
259,259,43
260,260,14
261,261,46
262,262,92
263,263,63
264,264,7
265,265,77
266,266,60
267,267,77
268,268,62
269,269,25
270,270,29
271,271,60
272,272,75
273,273,89
274,274,29
275,275,78
276,276,8
277,277,92
278,278,1
279,279,36
280,280,40
281,281,21
282,282,62
283,283,48
284,284,66
285,285,67
286,286,100
287,287,78
288,288,54
289,289,67
290,290,98
291,291,95
292,292,92
293,293,59
294,294,21
295,295,21
296,296,49
297,297,64
298,298,15
299,299,52
300,300,30
301,301,27
302,302,89
303,303,82
304,304,91
305,305,57
306,306,58
307,307,56
308,308,49
309,309,93
310,310,100
311,311,3
312,312,55
313,313,21
314,314,9
315,315,90
316,316,84
317,317,54
318,318,6
319,319,36
320,320,41
321,321,13
322,322,4
323,323,98
324,324,84
325,325,6
326,326,30
327,327,23
328,328,95
329,329,83
330,330,9
331,331,25
332,332,25
333,333,56
334,334,76
335,335,39
336,336,42
337,337,68
338,338,74
339,339,1
340,340,60
341,341,15
342,342,10
343,343,61
344,344,64
345,345,71
346,346,36
347,347,61
348,348,5
349,349,51
350,350,49
351,351,9
352,352,100
353,353,74
354,354,37
355,355,91
356,356,1
357,357,85
358,358,96
359,359,76
360,360,39
361,361,21
362,362,90
363,363,73
364,364,12
365,365,87
366,366,49
367,367,95
368,368,71
369,369,56
370,370,95
371,371,100
372,372,56
373,373,19
374,374,4
375,375,34
376,376,74
377,377,26
378,378,73
379,379,66
380,380,7
381,381,46
382,382,83
383,383,43
384,384,68
385,385,60
386,386,46
387,387,99
388,388,28
389,389,79
390,390,78
391,391,53
392,392,25
393,393,7
394,394,24
395,395,40
396,396,25
397,397,84
398,398,46
399,399,66
400,400,60
401,401,35
402,402,43
403,403,15
404,404,4
405,405,80
406,406,5
407,407,50
408,408,95
409,409,4
410,410,44
411,411,72
412,412,40
413,413,1
414,414,76
415,415,69
416,416,91
417,417,100
418,418,37
419,419,40
420,420,52
421,421,75
422,422,91
423,423,3
424,424,94
425,425,21
426,426,87
427,427,45
428,428,93
429,429,37
430,430,4
431,431,43
432,432,85
433,433,43
434,434,79
435,435,56
436,436,63
437,437,13
438,438,37
439,439,17
440,440,67
441,441,39
442,442,8
443,443,18
444,444,53
445,445,71
446,446,64
447,447,58
448,448,50
449,449,40
450,450,90
451,451,35
452,452,11
453,453,27
454,454,90
455,455,42
456,456,99
457,457,73
458,458,60
459,459,9
460,460,68
461,461,26
462,462,59
463,463,55
464,464,76
465,465,82
466,466,82
467,467,89
468,468,39
469,469,33
470,470,6
471,471,73
472,472,99
473,473,84
474,474,11
475,475,27
476,476,93
477,477,40
478,478,54
479,479,31
480,480,73
481,481,67
482,482,56
483,483,21
484,484,4
485,485,51
486,486,93
487,487,56
488,488,55
489,489,67
490,490,28
491,491,30
492,492,74
493,493,76
494,494,60
495,495,48
496,496,40
497,497,26
498,498,34
499,499,93
500,500,13
501,501,81
502,502,92
503,503,34
504,504,62
505,505,46
506,506,82
507,507,54
508,508,47
509,509,70
510,510,45
511,511,51
512,512,17
513,513,86
514,514,28
515,515,47
516,516,95
517,517,78
518,518,35
519,519,61
520,520,65
521,521,47
522,522,87
523,523,79
524,524,47
525,525,64
526,526,77
527,527,56
528,528,24
529,529,52
530,530,21
531,531,45
532,532,26
533,533,35
534,534,62
535,535,90
536,536,46
537,537,56
538,538,19
539,539,52
540,540,93
541,541,6
542,542,51
543,543,89
544,544,83
545,545,92
546,546,37
547,547,72
548,548,83
549,549,74
550,550,77
551,551,87
552,552,54
553,553,46
554,554,36
555,555,11
556,556,75
557,557,86
558,558,9
559,559,41
560,560,26
561,561,76
562,562,13
563,563,74
564,564,27
565,565,61
566,566,16
567,567,33
568,568,35
569,569,14
570,570,57
571,571,78
572,572,95
573,573,32
574,574,76
575,575,29
576,576,100
577,577,37
578,578,83
579,579,87
580,580,30
581,581,84
582,582,33
583,583,72
584,584,24
585,585,45
586,586,17
587,587,78
588,588,96
589,589,19
590,590,60
591,591,7
592,592,12
593,593,54
594,594,6
595,595,9
596,596,7
597,597,8
598,598,72
599,599,89
600,600,8
601,601,91
602,602,89
603,603,6
604,604,65
605,605,67
606,606,40
607,607,91
608,608,33
609,609,24
610,610,3
611,611,74
612,612,32
613,613,88
614,614,89
615,615,65
616,616,91
617,617,24
618,618,81
619,619,14
620,620,90
621,621,4
622,622,74
623,623,52
624,624,97
625,625,72
626,626,5
627,627,17
628,628,28
629,629,49
630,630,72
631,631,62
632,632,16
633,633,96
634,634,44
635,635,98
636,636,33
637,637,87
638,638,70
639,639,90
640,640,99
641,641,11
642,642,20
643,643,41
644,644,43
645,645,24
646,646,92
647,647,6
648,648,17
649,649,82
650,650,95
651,651,2
652,652,5
653,653,100
654,654,47
655,655,64
656,656,8
657,657,62
658,658,68
659,659,64
660,660,17
661,661,35
662,662,34
663,663,26
664,664,41
665,665,33
666,666,28
667,667,53
668,668,84
669,669,62
670,670,20
671,671,36
672,672,17
673,673,83
674,674,18
675,675,71
676,676,47
677,677,23
678,678,45
679,679,48
680,680,69
681,681,63
682,682,73
683,683,33
684,684,36
685,685,82
686,686,38
687,687,58
688,688,63
689,689,17
690,690,96
691,691,86
692,692,16
693,693,63
694,694,72
695,695,94
696,696,67
697,697,74
698,698,14
699,699,63
700,700,95
701,701,24
702,702,22
703,703,83
704,704,36
705,705,4
706,706,4
707,707,9
708,708,34
709,709,4
710,710,54
711,711,16
712,712,45
713,713,71
714,714,77
715,715,32
716,716,94
717,717,94
718,718,87
719,719,3
720,720,87
721,721,55
722,722,7
723,723,100
724,724,66
725,725,100
726,726,82
727,727,81
728,728,84
729,729,99
730,730,33
731,731,53
732,732,86
733,733,56
734,734,2
735,735,66
736,736,14
737,737,76
738,738,83
739,739,7
740,740,57
741,741,21
742,742,67
743,743,20
744,744,23
745,745,99
746,746,85
747,747,40
748,748,13
749,749,5
750,750,73
751,751,13
752,752,17
753,753,16
754,754,65
755,755,78
756,756,56
757,757,60
758,758,41
759,759,9
760,760,82
761,761,82
762,762,34
763,763,44
764,764,13
765,765,29
766,766,56
767,767,14
768,768,80
769,769,46
770,770,55
771,771,33
772,772,75
773,773,17
774,774,6
775,775,45
776,776,81
777,777,72
778,778,71
779,779,11
780,780,71
781,781,43
782,782,1
783,783,96
784,784,95
785,785,56
786,786,55
787,787,67
788,788,10
789,789,67
790,790,56
791,791,8
792,792,29
793,793,66
794,794,27
795,795,59
796,796,75
797,797,86
798,798,13
799,799,49
800,800,59
801,801,65
802,802,36
803,803,7
804,804,41
805,805,86
806,806,71
807,807,54
808,808,52
809,809,63
810,810,1
811,811,61
812,812,46
813,813,96
814,814,37
815,815,14
816,816,28
817,817,91
818,818,23
819,819,14
820,820,78
821,821,79
822,822,86
823,823,68
824,824,22
825,825,54
826,826,56
827,827,89
828,828,95
829,829,81
830,830,4
831,831,32
832,832,44
833,833,57
834,834,85
835,835,95
836,836,62
837,837,94
838,838,78
839,839,78
840,840,62
841,841,7
842,842,15
843,843,99
844,844,39
845,845,56
846,846,28
847,847,91
848,848,54
849,849,30
850,850,86
851,851,81
852,852,96
853,853,88
854,854,77
855,855,77
856,856,32
857,857,69
858,858,47
859,859,26
860,860,5
861,861,48
862,862,62
863,863,80
864,864,96
865,865,50
866,866,11
867,867,48
868,868,71
869,869,37
870,870,68
871,871,86
872,872,82
873,873,5
874,874,67
875,875,17
876,876,83
877,877,51
878,878,88
879,879,94
880,880,91
881,881,56
882,882,48
883,883,72
884,884,74
885,885,59
886,886,71
887,887,43
888,888,36
889,889,5
890,890,70
891,891,58
892,892,19
893,893,75
894,894,39
895,895,19
896,896,30
897,897,94
898,898,34
899,899,25
900,900,31
901,901,83
902,902,29
903,903,49
904,904,6
905,905,55
906,906,88
907,907,33
908,908,73
909,909,72
910,910,15
911,911,23
912,912,5
913,913,7
914,914,88
915,915,39
916,916,34
917,917,91
918,918,19
919,919,55
920,920,94
921,921,44
922,922,93
923,923,27
924,924,83
925,925,79
926,926,78
927,927,31
928,928,5
929,929,40
930,930,9
931,931,10
932,932,25
933,933,79
934,934,68
935,935,93
936,936,83
937,937,38
938,938,77
939,939,64
940,940,35
941,941,25
942,942,82
943,943,82
944,944,26
945,945,13
946,946,2
947,947,13
948,948,68
949,949,47
950,950,18
951,951,98
952,952,23
953,953,23
954,954,24
955,955,67
956,956,19
957,957,60
958,958,75
959,959,59
960,960,33
961,961,5
962,962,31
963,963,21
964,964,40
965,965,26
966,966,19
967,967,71
968,968,81
969,969,21
970,970,52
971,971,22
972,972,53
973,973,36
974,974,94
975,975,30
976,976,48
977,977,21
978,978,97
979,979,65
980,980,87
981,981,62
982,982,34
983,983,58
984,984,63
985,985,62
986,986,48
987,987,95
988,988,95
989,989,45
990,990,29
991,991,65
992,992,33
993,993,75
994,994,48
995,995,14
996,996,18
997,997,99
998,998,38
999,999,74
1000,1000,95
